,Номер_в_госреестре,Наименование_СИ,Единица_измерения_СИ,Погрешность_СИ,Наименование_файла_с_описанием
41196,55841-13,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии АИИС КУЭ ЕНЭС ПС 330 кВ ""Новгородская""",,,2013-55841-13.pdf
41220,55853-13,"Система автоматизированная комплексного учета топливно-энергетических ресурсов Северной дирекции по эксплуатации зданий и сооружений - структурного подразделения Северной железной дороги - филиала ОАО ""РЖД""",,,2013-55853-13.pdf
41240,55732-13,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) тяговых подстанций Юго-Восточной ЖД - филиала ОАО ""Российские Железные Дороги"" в границах Белгородской области",,,2013-55732-13.pdf
41689,56018-13,Измерители сопротивления изоляции цифровые,,,2013-56018-13.pdf
42216,44217-10,"Амперметры, вольтметры",,,2015-44217-10.pdf
42602,14055-09,Установки массоизмерительные транспортабельные для нефтяных скважин,,,2014-14055-09.pdf
43074,39123-08,Вольтметры универсальные,,,2008-39123-08.pdf
43133,39835-08,Измерители-регуляторы микропроцессорные,,,2019-39835-08.pdf
43211,40005-08,Приемники временной синхронизации,,,2008-40005-08.pdf
43218,40143-08,Динамометры измерительные,,,2008-40143-08.pdf
43226,40160-08,Калибраторы температуры,,,2008-40160-08.pdf
43278,40543-09,Преобразователи расхода турбинные,,,2009-40543-09.pdf
43567,42834-09,Анализаторы общей серы в нефтепродуктах промышленные,,,2009-42834-09.pdf
43704,19989-10,Приборы для измерения и анализа вибрации многоканальные,,,2015-19989-10.pdf
43840,46168-10,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ООО ""Газпром энерго"" ООО ""Газпром трансгаз Саратов"" Александрово-Гайское ЛПУ МГ КС-7, ЭСН, ТКУ",,,2010-46168-10.pdf
43977,46824-11,"Система автоматизированная аэрогазового контроля УК ОАО ""Южный Кузбасс"" - ""Шахта ""Ерунаковская-1""",,,2011-46824-11.pdf
44049,47310-11,Делители напряжения составные,,,2011-47310-11.pdf
44079,47510-11,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) присоединений в ячейках распределительных устройств 0,4 - 10 кВ электростанций ОАО ""Мосэнерго"" ГРЭС-3, ТЭЦ-8, ТЭЦ-11, ТЭЦ-12, ТЭЦ-16, ТЭЦ-17, ТЭЦ-20,",,,2011-47510-11.pdf
44100,47496-11,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии АИИС КУЭ ООО ""Всеволожский завод алюминиевых сплавов""",,,2011-47496-11.pdf
44228,48282-11,Пиргелиометры,,,2016-48282-11.pdf
44238,48482-11,Анализатор газовый,,,2011-48482-11.pdf
44421,49771-12,Влагомеры,,,2017-49771-12.pdf
44441,49702-12,Теплосчетчики,,,2013-49702-12-2.pdf
44559,50541-12,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) тяговой подстанции ""Боровенка"" Октябрьской ЖД - филиала ОАО ""Российские Железные Дороги"" в границах Новгородской области",,,2012-50541-12.pdf
44579,51280-12,Система измерительная автоматизированная диспетчерского контроля и управления АСДКУ ВСВ - расход воды,,,2012-51280-12.pdf
44637,61858-15,Камеры тепловизионные портативные,,,2015-61858-15.pdf
44719,54151-13,Газосигнализаторы,,,2013-54151-13.pdf
44735,52203-12,Контроллеры многофункциональные,,,2012-52203-12.pdf
44825,52905-13,Анализатор электрических цепей,,,2013-52905-13.pdf
44972,53783-13,Меры проволочные,,,2013-53783-13.pdf
45060,54510-13,Счетчики холодной и горячей воды,,,2013-54510-13.pdf
45061,54431-13,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) тяговой подстанции ""Салка"" Свердловской ЖД - филиала ОАО ""Российские Железные Дороги"" в границах Свердловской области",,,2013-54431-13.pdf
45074,55360-13,"Система автоматизированная информационно-измерительная коммерческого учета электрической энергии (мощности) АИИС КУЭ ОАО ""Генерирующая компания"" Казанская ТЭЦ-1",,,2013-55360-13.pdf
45115,54895-13,Машины для испытаний,,,2013-54895-13.pdf
45154,55100-13,Модули автоматизированные вихретокового контроля колесных пар вагонов,,,2013-55100-13-3.pdf
45167,55222-13,Микроанализатор рентгеновский с детектором в составе электронного микроскопа,,,2013-55222-13.pdf
45198,55313-13,Система измерений количества и параметров попутного нефтяного газа узла коммерческого учета попутного нефтяного газа на входе Губкинского ГПЗ (I очередь),,,2013-55313-13.pdf
45199,55403-13,Комплекты антенные измерительные,,,2013-55403-13.pdf
45214,55652-13,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ОАО ""Удмуртская энергосбытовая компания"" (АИИС КУЭ ОАО ""Удмуртская энергосбытовая компания"")",,,2013-55652-13.pdf
45234,55604-13,Калибраторы многофункциональные,,,2013-55604-13.pdf
45385,56751-14,"Система автоматизированная аэрогазового контроля ОАО ""Шахта ""Антоновская""",,,2014-56751-14.pdf
45561,58211-14,Разветвители метки времени,,,2014-58211-14.pdf
45633,58401-14,Системы индустриальной антисейсмической защиты,,,2014-58401-14.pdf
45660,58501-14,Анализаторы полупроводниковых приборов,,,2016-58501-14-2.pdf
45764,59251-14,"Система автоматизированная информационно-измерительная коммерческого учета электрической энергии и мощности ЗАО ""Доринда"" ""О’КЕЙ ЭКСПРЕСС""",,,2014-59251-14.pdf
45780,59323-14,Установки радиометрические,,,2014-59323-14.pdf
45927,60530-15,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии АИИС КУЭ ЕНЭС ПС 330 кВ ""Мончегорск""",,,2015-60530-15.pdf
45963,60941-15,Амперметры и вольтметры цифровые,,,2020-60941-15.pdf
45971,60942-15,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) подстанций Октябрьской железной дороги филиала ОАО ""РЖД"" в границах Калининградской области",,,2015-60942-15.pdf
46124,63104-16,Преобразователи уровня измерительные,,,2016-63104-16.pdf
46192,63275-16,Шумомеры,,,2016-63275-16.pdf
46447,65171-16,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ООО ""НижегородЭнергоТрейд"" (ОАО ""Рикор Электроникс"")",,,2016-65171-16.pdf
46493,65901-16,Система автоматизированная информационно-измерительная коммерческого учета электроэнергии АИИС КУЭ ЕНЭС ПС 220 кВ Волна,,,2020-65901-16.pdf
46590,66120-16,Трансформаторы напряжения,,,2016-66120-16.pdf
46592,62227-15,Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ПГУ-410Т г. Салават,,,2020-62227-15.pdf
46818,67470-17,Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ПС 220 кВ Сердобск,,,2017-67470-17.pdf
46878,67822-17,Контроллеры программируемые с измерительными каналами,,,2017-67822-17.pdf
46930,68220-17,Анализаторы размеров частиц,,,2017-68220-17.pdf
46995,68930-17,Хроматографы газовые промышленные,,,2017-68930-17.pdf
47117,69795-17,Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ПС 220 кВ Прогресс,,,2017-69795-17.pdf
47150,70170-18,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) АО ""ЭК Восток"" по объекту АО ""Облкоммунэнерго"" Артемовский ГО",,,2018-70170-18.pdf
47201,70580-18,"Система измерительная АСУТП коммерческого учета ШФЛУ тит. 074/1 АО ""ТАНЕКО""",,,2018-70580-18.pdf
48251,33517-06,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) тяговых подстанций ОАО ""Российские Железные Дороги"" в границах ОАО ""Ставропольэнерго""",,,2010-33517-06.pdf
48463,35950-07,Магнитометры трехкомпонентные малогабаритные,,,2017-35950-07.pdf
48774,39998-08,Тонометры автоматические,,,2008-39998-08.pdf
48817,40767-09,Термометры сопротивления платиновые,,,2009-40767-09.pdf
48830,40387-14,Комплексы программно-технические технологического мониторинга параметров турбо- и гидрогенераторов,,,2014-40387-14.pdf
48956,41713-09,pH-метр,,,2009-41713-09.pdf
48959,41812-09,Система измерений количества и показателей качества нефти № 811,,,2017-41812-09.pdf
49000,49622-12,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ПС 220 кВ ""Шмелево"" для энергоснабжения ООО ""Греция""",,,2012-49622-12.pdf
49061,42941-09,Измерители влажности и температуры,,,2020-42941-09.pdf
49083,42977-09,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии АИИС КУЭ ПС 110/10 кВ № 549 ""ПОРТ""",,,2009-42977-09.pdf
49122,43257-09,Генераторы газовых смесей паров этанола в воздухе,,,2009-43257-09.pdf
49124,43285-09,Наборы эталонов толщины покрытий,,,2020-43285-09.pdf
49229,44143-10,Преобразователи измерительные цифровые частоты переменного тока,,,2015-44143-10.pdf
49346,44954-10,Преобразователи давления,,,2015-44954-10.pdf
49374,45282-10,Автоцистерны,,,2010-45282-10.pdf
49505,46533-11,Машины для испытания на сжатие,,,2014-46533-11.pdf
49583,47010-11,"Преобразователи измерительные напряжения, силы тока и мощности электрических сетей постоянного и переменного тока",,,2011-47010-11.pdf
49654,47800-11,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) тяговых подстанций Куйбышевской ЖД филиала ОАО ""РЖД"" в границах Оренбургской области",,,2011-47800-11.pdf
49662,47801-11,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) тяговых подстанций Куйбышевской ЖД филиала ОАО ""РЖД"" в границах Ульяновской области",,,2011-47801-11.pdf
49732,48169-11,Профилометры интерференционные компьютерные,,,2011-48169-11.pdf
49734,48082-13,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии ЗАО ""Свинокомплекс Короча"" с Изменением №1",,,2013-48082-13.pdf
49843,48614-11,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) тяговой подстанции ""Муром"" Горьковской ЖД - филиала ОАО ""Российские Железные Дороги"" в границах Владимирской области",,,2011-48614-11.pdf
49881,49006-12,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) тяговой подстанции ""Единовер"" Южно-Уральской ЖД - филиала ОАО ""Российские Железные Дороги"" в границах Челябинской области",,,2012-49006-12.pdf
49892,49010-12,Счетчики электрической энергии трехфазные статические,,,2012-49010-12.pdf
49929,9937-12,Амперметры и вольтметры оптоэлектронные,,,2017-09937-12.pdf
49992,49561-12,Комплексы ультразвукового контроля черновых осей,,,2012-49561-12.pdf
50039,50106-12,Комплект шаблонов для колесных пар,,,2012-50106-12.pdf
50138,51005-12,Преобразователи давления,,,2012-51005-12.pdf
50194,52080-12,Осциллографы цифровые,,,2017-52080-12.pdf
50282,52456-13,Электрокардиографы,,,2013-52456-13.pdf
50297,52459-13,Система информационно-измерительная и управляющая установки переработки газа на Южно-Балыкском ГПК,,,2013-52459-13.pdf
50403,53601-13,Осциллографы цифровые запоминающие,,,2013-53601-13.pdf
50421,53441-13,Преобразователи измерительные,,,2013-53441-13.pdf
50514,54369-13,Трансформаторы напряжения,,,2018-54369-13.pdf
50592,55387-13,Спектрометры атомно-абсорбционные,,,2013-55387-13-2.pdf
50675,56274-14,"Система измерительная Солнечногорской нефтебазы ООО ""ЛУКОЙЛ-Центрнефтепродукт""",,,2014-56274-14.pdf
50764,57130-14,Весы автомобильные электронные для взвешивания в движении,,,2018-57130-14.pdf
50783,57135-14,Анализаторы гемостаза полуавтоматические,,,2014-57135-14.pdf
50798,57330-14,Комплексы измерительно-вычислительные,,,2014-57330-14.pdf
50844,57980-14,Аппаратура геодезическая спутниковая,,,2014-57980-14.pdf
50850,57981-14,"Система информационно-измерительная для определения параметров устойчивости, управляемости, тягово-скоростных и тормозных свойств автомототранспортных средств",,,2014-57981-14.pdf
50898,58144-14,Комплекс измерительно-вычислительный,,,2014-58144-14.pdf
50937,58814-14,Экспресс-анализаторы параметров крови портативные,,,2014-58814-14.pdf
50974,59140-14,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) тяговой подстанции ""Варгаши"" Южно-Уральской ЖД - филиала ОАО ""Российские железные дороги"" в границах Курганской области",,,2014-59140-14.pdf
51011,59595-14,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии АИИС КУЭ ЕНЭС ПС 500 кВ ""Магистральная""",,,2014-59595-14.pdf
51017,59642-15,Расходомеры электромагнитные,,,2015-59642-15.pdf
51062,59942-15,Газоанализаторы стационарные оптические,,,2019-59942-15.pdf
51107,60509-15,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ТРК ""Щука""",,,2015-60509-15.pdf
51152,61091-15,Виброанализаторы,,,2018-61091-15.pdf
51239,62915-15,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ООО ""Нижневартовский ГПК"" в части Тюменской КС",,,2015-62915-15.pdf
51290,63397-16,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии ОАО ""Сетевая компания"" ПЭС Рыбно-Слободского РЭС 2",,,2016-63397-16.pdf
51345,63940-16,Дозаторы весовые дискретного действия,,,2016-63940-16.pdf
51377,64088-16,Газосигнализаторы автоматические,,,2016-64088-16.pdf
51392,64199-16,Тепловычислители,,,2016-64199-16-2.pdf
51406,64294-16,"Система автоматизированная информационно-измерительная коммерческого учета электрической энергии (АИИС КУЭ) ООО ""Лукойл-Пермь""-II очередь",,,2016-64294-16.pdf
51415,64297-16,Анализаторы спектра,,,2016-64297-16.pdf
51440,64497-16,"Система измерений количества и параметров свободного нефтяного газа ГФУ-1,2 ЦППН УПНГ ООО ""Башнефть-Полюс""",,,2016-64497-16.pdf
51459,64500-16,Контроллеры программно-логические,,,2016-64500-16.pdf
51470,64567-16,Стенды балансировочные,,,2016-64567-16.pdf
51472,64671-16,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии АИИС КУЭ ЕНЭС ПС 220 кВ ""Усть-Лабинская""",,,2016-64671-16.pdf
51531,65153-16,Резервуар вертикальный стальной с плавающей крышей,,,2016-65153-16.pdf
51547,65270-16,Термометры инфракрасные,,,2016-65270-16.pdf
51560,65283-16,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ЭС-1 Центральной ТЭЦ филиала ""Невский"" ОАО ""ТГК-1"" (действующие электроустановки)",,,2016-65283-16.pdf
51563,68767-17,Источники питания постоянного тока,,,2017-68767-17.pdf
51633,65873-16,Термоманометры,,,2016-65873-16.pdf
51660,66730-17,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) Ижевской ТЭЦ-1 Филиала ""Удмуртский"" ПАО ""Т Плюс""",,,2017-66730-17.pdf
51737,67363-17,"Система измерений количества и показателей качества нефти № 544 АО ""Самотлорнефтегаз""",,,2017-67363-17.pdf
51745,67373-17,Вычислители количества теплоты,,,2017-67373-17-1.pdf
51782,67706-17,Датчики температуры поверхности,,,2017-67706-17.pdf
51793,67596-17,Спектрометры рентгеновские энергодисперсионные,,,2017-67596-17.pdf
51968,69121-17,Ротаметры,,,2017-69121-17.pdf
51991,69204-17,Контроллеры программируемые логические,,,2017-69204-17.pdf
51994,69466-17,Лаборатории аналитические экологического контроля передвижные,,,2017-69466-17.pdf
52002,69253-17,Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ПС 220 кВ Шангалы,,,2017-69253-17.pdf
52024,69813-17,Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ПС 220 кВ Оленья,,,2017-69813-17.pdf
52066,69963-17,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) для энергоснабжения ООО ""Овощи Черноземья""",,,2017-69963-17.pdf
52135,70742-18,Шаблоны сварщика универсальные,,,2018-70742-18.pdf
52502,14351-12,Счетчики газа мембранные,,,2017-14351-12.pdf
52613,14447-11,Счетчики трехфазные,,,2016-14447-11.pdf
53104,15492-11,Комплексы для автоматизированной интегральной оценки функционального состояния сердечно-сосудистой системы,,,2016-15492-11-1.pdf
54126,73617-18,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ООО ""АЭС"" по объектам ООО ""Черкизово-Свиноводство"" - ""Воронежмясопром"" Воронежская обл., ООО ""Черкизово-Свиноводство"" (Липецкая обл.), ООО ""Черкизово-Свиноводство"" - ""Свиноводство"" (Тамбовская обл. (ГТП № 1))",,,2018-73617-18.pdf
54636,75355-19,Расходомеры электромагнитные,,,2019-75355-19.pdf
54742,75300-19,Трансформаторы тока цифровые,,,2019-75300-19.pdf
54797,75225-19,Система автоматизированная информационно-измерительная коммерческого учета электроэнергии АИИС КУЭ ЕНЭС ПС 220 кВ Городская,,,2020-75225-19.pdf
54837,75212-19,Счетчики-расходомеры массовые,,,2019-75212-19.pdf
56803,43629-10,Вакуумметры тепловые,,,2015-43629-10.pdf
57062,55058-13,Уровнемеры радарные,,,2013-55058-13.pdf
57076,47654-11,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ОАО ""Мосэнерго"" в части ТЭЦ-29 на присоединения ООО ""БИЛД ФАСТ ТЕКНОЛОДЖИ""",,,2011-47654-11.pdf
57155,62557-15,Потенциостаты-гальваностаты,,,2015-62557-15.pdf
57194,71787-18,Трансформаторы тока,,,2018-71787-18.pdf
58408,19243-05,Системы телемеханики и автоматики для учета и управления энергоресурсами,,,2009-19243-05.pdf
58442,19245-00,Комплекты задатчиков давления,,,2010-19245-00.pdf
58590,41078-09,Счетчики газа объемные диафрагменные,,,2009-41078-09.pdf
58977,43827-10,Счетчики активной энергии электромеханические однофазные,,,2010-43827-10.pdf
59134,45036-10,Спектрометры гамма-излучения,,,2010-45036-10.pdf
59184,45508-10,Рефлектометры портативные цифровые,,,2020-45508-10.pdf
59227,201-49,Гири условные,,,2021-00201-49.pdf
59406,46985-11,Демодуляторы телевизионные цифровые измерительные,,,2011-46985-11-2.pdf
59409,47066-11,Система автоматизированная информационно-измерительная коммерческого учета электрической энергии РТП-4 Самарского государственного академического театра оперы и балета,,,2011-47066-11.pdf
59575,47786-11,"Каналы информационно-измерительные системы автоматизированной информационно-измерительной коммерческого учета электрической энергии (мощности) № 1, 2 ОАО ""Волжский трубный завод"" (ИИК № 1, 2 АИИС КУЭ ""ВТЗ"")",,,2011-47786-11.pdf
59617,48037-11,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ОАО ""АК ""Транснефть"" 2 очередь",,,2011-48037-11.pdf
59688,48786-11,Нефелометры,,,2016-48786-11.pdf
60026,50748-16,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) филиала ""Кольский"" ОАО ""ТГК-1"" каскад Серебрянских ГЭС с Изменением № 1",,,2017-50748-16.pdf
60066,51824-17,Кардиорегистраторы портативные,,,2017-51824-17.pdf
60190,51824-12,Кардиорегистраторы портативные,,,2012-51824-12.pdf
60473,52937-13,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ООО ""МК ""Володарский""",,,2013-52937-13.pdf
60651,53787-13,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ОАО ""Мосгорэнерго"" на объекте ЗАО ""ГУМ""",,,2013-53787-13.pdf
60770,53976-13,Трансформаторы напряжения,,,2013-53976-13.pdf
60782,54077-13,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ЗАО ""Амурский уголь""",,,2013-54077-13.pdf
60796,54096-13,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) тяговой подстанции ""Дуброво"" Западно-Сибирской ЖД - филиала ОАО ""Российские Железные Дороги"" в границах Кемеровской области",,,2013-54096-13.pdf
60806,54263-13,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ОАО ХК ""Якутуголь""",,,2013-54263-13.pdf
60882,54513-13,Система измерений количества и показателей качества нефтепродуктов мобильная,,,2014-54513-13.pdf
60916,54441-13,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) тяговой подстанции ""Введенское"" Южно-Уральской ЖД - филиала ОАО ""Российские Железные Дороги"" в границах Курганской области",,,2013-54441-13.pdf
60974,54757-13,Меры-имитаторы,,,2018-54757-13.pdf
60985,54734-13,Радиометры-дозиметры,,,2013-54734-13.pdf
61016,54814-13,Штангенрейсмасы,,,2013-54814-13.pdf
61285,55767-13,Профильпроекторы оптические,,,2013-55767-13.pdf
61344,55929-13,Датчики линейных перемещений индуктивных,,,2013-55929-13.pdf
61708,56889-14,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ПС 220/35/10 кВ ""Сулук"" филиала ОАО ""ФСК ЕЭС"" - МЭС Востока в части дополнительных точек учета",,,2014-56889-14.pdf
61718,56891-14,Анализатор рентгенофлуоресцентный,,,2014-56891-14.pdf
61768,58285-14,Анализаторы жидкости титриметрические,,,2014-58285-14.pdf
61901,61908-15,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ПС 220 кВ Люторичи, Ввод 110 кВ Т-2",,,2015-61908-15.pdf
62227,58407-14,Твердомеры Виккерса,,,2014-58407-14.pdf
62236,58429-14,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) энергоблоков ПГУ-247,5 ст. № 1, 2, 3 ОАО ""Фортум"" Ордена Ленина Челябинской ГРЭС",,,2014-58429-14.pdf
62752,59390-14,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии АИИС КУЭ ЕНЭС ПС 220 кВ ""Нефтепровод""",,,2014-59390-14.pdf
62897,47268-11,Контроллеры цифровые,,,2011-47268-11-2.pdf
62974,62001-15,Аппаратура защиты и мониторинга состояния,,,2020-62001-15.pdf
63007,60518-15,Делитель напряжения,,,2015-60518-15.pdf
63048,39753-08,Установки эталонные автоматизированные,,,2008-39753-08.pdf
63138,46648-11,Система измерительная на базе счетчиков-расходомеров массовых Micro Motion модели CMF 200 и комплекса измерительно-вычислительного CENTUM модели CS3000R3,,,2011-46648-11.pdf
63156,61081-15,Станции актинометрические,,,2015-61081-15.pdf
63208,63687-16,Антенны логопериодические,,,2016-63687-16.pdf
63209,67945-17,Анализаторы размеров частиц,,,2017-67945-17.pdf
63589,43157-09,Измеритель перемещений лазерный,,,2009-43157-09.pdf
63731,30939-13,Счетчики однофазные однотарифные активной электроэнергии,,,2018-30939-13.pdf
63815,62088-15,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) тяговой подстанции ""Лесная Волчанка"" Свердловской ЖД - филиала ОАО ""Российские железные дороги"" в границах Свердловской области",,,2015-62088-15.pdf
63822,62080-15,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) тяговой подстанции ""Антропшино"" Октябрьской ЖД - филиала ОАО ""Российские железные дороги"" в границах Ленинградской области",,,2015-62080-15.pdf
64020,46659-11,Клещи электроизмерительные,,,2016-46659-11.pdf
64095,31545-11,Устройства измерительно-управляющие,,,2016-31545-11.pdf
64162,63041-16,Анализаторы хроматографические автоматические,,,2016-63041-16.pdf
64200,63199-16,Пылемеры,,,2016-63199-16.pdf
64262,31721-09,Счетчики активной электрической энергии однофазные,,,2009-31721-09.pdf
64425,31933-06,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) тяговых подстанций ОАО ""Российские Железные Дороги"" в границах ОАО ""Пензаэнерго""",,,2010-31933-06.pdf
64599,64106-16,Имитаторы сигналов спутниковых навигационных систем,,,2016-64106-16.pdf
64625,62936-15,Источники питания постоянного тока линейные,,,2015-62936-15.pdf
64688,67589-17,Анализатор иммуноферментный автоматический,,,2017-67589-17.pdf
64719,64320-16,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии АИИС КУЭ ЕНЭС ПС 500 кВ ""Хехцир-2""",,,2016-64320-16.pdf
64760,32358-11,Амперметры и вольтметры цифровые щитовые,,,2016-32358-11.pdf
64873,44174-10,Комплексы автоматики и телемеханики многофункциональные программно-технические,,,2014-44174-10.pdf
64975,41175-09,Дозаторы весовые непрерывного действия,,,2009-41175-09.pdf
65005,64914-16,"Система автоматизированная информационно-измерительная коммерческого учета электрической энергии и мощности ФГУП ""Крыловский государственный научный центр"" филиал ""ЦНИИ СЭТ""",,,2016-64914-16.pdf
65268,67091-17,Термопреобразователи сопротивления платиновые,,,2017-67091-17.pdf
65422,65544-16,"Система автоматизированная коммерческого учета тепловой энергии и параметров теплоносителя (АСКУТ) в филиале ОАО ""Генерирующая компания"" Казанская ТЭЦ-1",,,2020-65544-16.pdf
65454,46756-11,Счетчики импульсов - адаптеры периферии с функциями сбора и передачи данных,,,2011-46756-11.pdf
65472,33520-06,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) тяговых подстанций ОАО ""Российские Железные Дороги"" в границах ОАО ""Бурятэнерго""",,,2010-33520-06.pdf
65839,66522-17,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) АО ""Оборонэнергосбыт"" по Московской области (ГТП в/ч 61996 (ПС Ельня))",,,2017-66522-17.pdf
66154,55535-13,Тахеометры электронные,,,2013-55535-13.pdf
66160,60765-15,Анализаторы спектра,,,2015-60765-15.pdf
66162,48576-11,Счетчики электрической энергии однофазные электронные,,,2011-48576-11.pdf
66170,22914-02,Лаборатории поверочные передвижные,,,2012-22914-02.pdf
66171,62454-15,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии АИИС КУЭ ЕНЭС ПС 220 кВ ""Южно-Балыкский ГПЗ""",,,2015-62454-15.pdf
66282,67734-17,Датчики осадков,,,2017-67734-17.pdf
66284,67735-17,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии АО ""БКХП""",,,2017-67735-17.pdf
66344,36028-07,Счетчики активной энергии переменного тока статические однофазные,,,2008-36028-07.pdf
66348,57286-14,Масс-спектрометры,,,2014-57286-14.pdf
66784,68345-17,Анализаторы влажности,,,2017-68345-17.pdf
66800,68349-17,Рефлектометры оптические,,,2021-68349-17.pdf
66970,42932-15,Весы автомобильные неавтоматического действия,,,2015-42932-15-2.pdf
67189,70253-18,"Система измерительная расхода и количества пара для КГПТО ОАО ""ТАИФ-НК"" от филиала ОАО ""ТГК-16"" Нижнекамская ТЭЦ (ПТК-1)",,,2018-70253-18.pdf
67201,70320-18,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии (АИИС КУЭ) ЕНЭС ПС 500 кВ ""Ново-Анжерская"" ВЛ 110 кВ Ново-Анжерская – Троицкая I цепь, ВЛ 110 кВ Ново-Анжерская - Троицкая II цепь",,,2018-70320-18.pdf
67307,70757-18,Измерители статических и динамических параметров микросхем,,,2018-70757-18.pdf
67560,60259-15,Системы ультразвукового контроля,,,2015-60259-15.pdf
67662,70136-18,Резервуары вертикальные стальные цилиндрические,,,2018-70136-18.pdf
68075,44097-10,Модули коррекции времени,,,2020-44097-10.pdf
68217,44282-10,Станки балансировочные,,,2010-44282-10.pdf
68311,61877-15,Теплосчетчики,,,2015-61877-15.pdf
68595,45959-10,Штангенглубиномеры,,,2015-45959-10.pdf
68754,40366-09,Устройство для поверки системы по параметру планшетности,,,2009-40366-09.pdf
68817,46579-11,"Модули для измерения вакуума, модули для измерения вакуума и контроллеры",,,2011-46579-11.pdf
68828,40698-09,"Система автоматизированная информационно-измерительная коммерческого учета электроэнергии ОАО ""Автокран""",,,2009-40698-09.pdf
68939,62682-15,"Система автоматизированная информационно-измерительная коммерческого учета электрической энергии по вводам № 11002 и 21002 ЦРП-10 кВ ООО ""Континентал Калуга""",,,2015-62682-15.pdf
